#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
QIXING_BMS,0x00,0x00,0x00,0x00,0xC7	"充电正继电器1无法闭合报警"	""	"正常|故障|--"	"if((BYTE[4]&0x1)==0) @0;else if((BYTE[4]&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xC8	"充电正继电器2无法闭合报警"	""	"正常|故障|--"	"if(((BYTE[4]>>1)&0x1)==0) @0;else if(((BYTE[4]>>1)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xC9	"充电负继电器1无法闭合报警"	""	"正常|故障|--"	"if(((BYTE[4]>>2)&0x1)==0) @0;else if(((BYTE[4]>>2)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xCA	"充电负继电器2无法闭合报警"	""	"正常|故障|--"	"if(((BYTE[4]>>3)&0x1)==0) @0;else if(((BYTE[4]>>3)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xCB	"热管理无法断开报警"	""	"正常|故障|--"	"if(((BYTE[4]>>4)&0x1)==0) @0;else if(((BYTE[4]>>4)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xCC	"热管理无法闭合故障"	""	"正常|故障|--"	"if(((BYTE[4]>>5)&0x1)==0) @0;else if(((BYTE[4]>>5)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xCD	"热管理系统故障"	""	"正常|故障|--"	"if(((BYTE[4]>>6)&0x1)==0) @0;else if(((BYTE[4]>>6)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xCE	"供电异常报警"	""	"正常|故障|--"	"if(((BYTE[4]>>7)&0x1)==0) @0;else if(((BYTE[4]>>7)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xCF	"电池包安全保护报警"	""	"正常|故障|--"	"if((BYTE[5]&0x1)==0) @0;else if((BYTE[5]&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD0	"充电插座过温报警"	""	"正常|1级-轻度故障|2级-较严重故障|--"	"if(((BYTE[5]>>1)&0x3)==0) @0;else if(((BYTE[5]>>1)&0x3)==1) @1;else if(((BYTE[5]>>1)&0x3)==2) @2;else @3;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD1	"充电能量统计"	""	"%d"	"(BYTE[6]&0xF)"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD2	"电池系统故障代码"	""	"%d"	"BYTE[7]"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD3	"BMS_B2V状态1校验和"	""	"%d"	"BYTE[0]"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD4	"BMS_B2V状态1滚动计数"	""	"循环|循环|循环|循环|循环|循环|循环|循环|循环|循环|循环|循环|循环|循环|循环|无信号|--"	"if((BYTE[1]&0xF)==0) @0;else if((BYTE[1]&0xF)==1) @1;else if((BYTE[1]&0xF)==2) @2;else if((BYTE[1]&0xF)==3) @3;else if((BYTE[1]&0xF)==4) @4;else if((BYTE[1]&0xF)==5) @5;else if((BYTE[1]&0xF)==6) @6;else if((BYTE[1]&0xF)==7) @7;else if((BYTE[1]&0xF)==8) @8;else if((BYTE[1]&0xF)==9) @9;else if((BYTE[1]&0xF)==10) @10;else if((BYTE[1]&0xF)==11) @11;else if((BYTE[1]&0xF)==12) @12;else if((BYTE[1]&0xF)==13) @13;else if((BYTE[1]&0xF)==14) @14;else if((BYTE[1]&0xF)==15) @15;else @16;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD5	"BMS_B2V当前状态BMS"	""	"高压开启|预先充电|高压关断0x3：高压上电故障|--"	"if(((BYTE[1]>>4)&0x3)==0) @0;else if(((BYTE[1]>>4)&0x3)==1) @1;else if(((BYTE[1]>>4)&0x3)==2) @2;else @3;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD6	"BMS_B2V附件继电器状态"	""	"开启|闭合|--"	"if(((BYTE[1]>>6)&0x1)==0) @0;else if(((BYTE[1]>>6)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD7	"BMS_B2V当前设备状态BMS"	""	"不平衡|平衡|--"	"if(((BYTE[1]>>7)&0x1)==0) @0;else if(((BYTE[1]>>7)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD8	"BMS_B2V充电枪连接状态"	""	"未连接|连接|--"	"if((BYTE[2]&0x1)==0) @0;else if((BYTE[2]&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xD9	"BMS_B2V充电模式"	""	"预留|直流充电|交流充电|其他充电|--"	"if(((BYTE[2]>>1)&0x3)==0) @0;else if(((BYTE[2]>>1)&0x3)==1) @1;else if(((BYTE[2]>>1)&0x3)==2) @2;else if(((BYTE[2]>>1)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xDA	"BMS_B2V充电状态"	""	"可以充电|正在充电|充电结束0x3：充电故障|--"	"if(((BYTE[2]>>3)&0x3)==0) @0;else if(((BYTE[2]>>3)&0x3)==1) @1;else if(((BYTE[2]>>3)&0x3)==2) @2;else @3;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xDB	"BMS_B2V报警等级最大"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[2]>>5)&0x3)==0) @0;else if(((BYTE[2]>>5)&0x3)==1) @1;else if(((BYTE[2]>>5)&0x3)==2) @2;else if(((BYTE[2]>>5)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xDC	"BMS_B2V异常温度差异报警电池单体"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if((BYTE[3]&0x3)==0) @0;else if((BYTE[3]&0x3)==1) @1;else if((BYTE[3]&0x3)==2) @2;else if((BYTE[3]&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xDD	"BMS_B2V温度过高报警电池单体"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[3]>>2)&0x3)==0) @0;else if(((BYTE[3]>>2)&0x3)==1) @1;else if(((BYTE[3]>>2)&0x3)==2) @2;else if(((BYTE[3]>>2)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xDE	"BMS_B2V过电压报警电池包"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[3]>>4)&0x3)==0) @0;else if(((BYTE[3]>>4)&0x3)==1) @1;else if(((BYTE[3]>>4)&0x3)==2) @2;else if(((BYTE[3]>>4)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xDF	"BMS_B3V欠电压报警电池包"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[3]>>6)&0x3)==0) @0;else if(((BYTE[3]>>6)&0x3)==1) @1;else if(((BYTE[3]>>6)&0x3)==2) @2;else if(((BYTE[3]>>6)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE0	"BMS_B2V低报警电量"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if((BYTE[4]&0x3)==0) @0;else if((BYTE[4]&0x3)==1) @1;else if((BYTE[4]&0x3)==2) @2;else if((BYTE[4]&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE1	"BMS_B2V单体过压高报警"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[4]>>2)&0x3)==0) @0;else if(((BYTE[4]>>2)&0x3)==1) @1;else if(((BYTE[4]>>2)&0x3)==2) @2;else if(((BYTE[4]>>2)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE2	"BMS_B2V单体欠压高报警"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[4]>>4)&0x3)==0) @0;else if(((BYTE[4]>>4)&0x3)==1) @1;else if(((BYTE[4]>>4)&0x3)==2) @2;else if(((BYTE[4]>>4)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE3	"BMS_B2V绝缘报警"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[4]>>6)&0x3)==0) @0;else if(((BYTE[4]>>6)&0x3)==1) @1;else if(((BYTE[4]>>6)&0x3)==2) @2;else if(((BYTE[4]>>6)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE4	"BMS_B2V单体压差过大"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if((BYTE[5]&0x3)==0) @0;else if((BYTE[5]&0x3)==1) @1;else if((BYTE[5]&0x3)==2) @2;else if((BYTE[5]&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE5	"BMS_B2V过充电电流报警"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[5]>>2)&0x3)==0) @0;else if(((BYTE[5]>>2)&0x3)==1) @1;else if(((BYTE[5]>>2)&0x3)==2) @2;else if(((BYTE[5]>>2)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE6	"BMS_B2V过放电电流报警"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[5]>>4)&0x3)==0) @0;else if(((BYTE[5]>>4)&0x3)==1) @1;else if(((BYTE[5]>>4)&0x3)==2) @2;else if(((BYTE[5]>>4)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE7	"BMS_B2V温度过低报警电池单体"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[5]>>6)&0x3)==0) @0;else if(((BYTE[5]>>6)&0x3)==1) @1;else if(((BYTE[5]>>6)&0x3)==2) @2;else if(((BYTE[5]>>6)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE8	"BMS_B2V过支路压力差异报警"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if((BYTE[6]&0x3)==0) @0;else if((BYTE[6]&0x3)==1) @1;else if((BYTE[6]&0x3)==2) @2;else if((BYTE[6]&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xE9	"BMS_B2V硬件故障BMS"	""	"无故障|一级报警故障|二级普通故障|三级严重故障|--"	"if(((BYTE[6]>>2)&0x3)==0) @0;else if(((BYTE[6]>>2)&0x3)==1) @1;else if(((BYTE[6]>>2)&0x3)==2) @2;else if(((BYTE[6]>>2)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xEA	"BMS_B2V高报警电量"	""	"%d"	"((BYTE[6]>>4)&0x1)"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xEB	"BMS_B2V跳变报警电量"	""	"%d"	"((BYTE[6]>>5)&0x1)"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xEC	"BMS_B2V内部通信故障BMS"	""	"正常|故障|--"	"if(((BYTE[6]>>6)&0x1)==0) @0;else if(((BYTE[6]>>6)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xED	"BMS_B2V误动作报警BMS"	""	"正常|故障|--"	"if(((BYTE[6]>>7)&0x1)==0) @0;else if(((BYTE[6]>>7)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xEE	"BMS_B2V互锁报警高压"	""	"正常|故障|--"	"if((BYTE[7]&0x1)==0) @0;else if((BYTE[7]&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xEF	"BMS_B2V烟雾报警"	""	"正常|故障|--"	"if(((BYTE[7]>>1)&0x1)==0) @0;else if(((BYTE[7]>>1)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF0	"BMS_B2V火报警"	""	"正常|故障|--"	"if(((BYTE[7]>>2)&0x1)==0) @0;else if(((BYTE[7]>>2)&0x1)==1) @1;else @2;"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF1	"BMS_B2V特殊编号故障国标329603"	""	"%d"	"((BYTE[7]>>3)&0x1F)"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF2	"电池包SOC"	"%"	"%.2f"	"BYTE[0]*0.4"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF3	"电池包SOH"	"%"	"%.2f"	"BYTE[1]*0.4"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF4	"电池包温度"	"A"	"%.2f"	"(BYTE[3]*256+BYTE[2])*0.1-1000"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF5	"最大允许充电电流"	"A"	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF6	"最大允许放电电流"	"A"	"%.2f"	"(BYTE[7]*256+BYTE[6])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF7	"电池包绝缘电阻(正)"	"kohm"	"%.0f"	"BYTE[1]*256+BYTE[0]"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF8	"电池包绝缘电阻(负)"	"kohm"	"%.0f"	"BYTE[3]*256+BYTE[2]"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xF9	"电池端高压"	"V"	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xFA	"母线端高压"	"V"	"%.2f"	"(BYTE[7]*256+BYTE[6])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xFB	"单体最高温度"	"℃"	"%.0f"	"BYTE[0]-50"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xFC	"单体最低温度"	"℃"	"%.0f"	"BYTE[1]-50"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xFD	"单体平均温度"	"℃"	"%.0f"	"BYTE[2]-50"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xFE	"最高温度CSC编号"	""	"%d"	"BYTE[3]"	""
QIXING_BMS,0x00,0x00,0x00,0x00,0xFF	"最高温度电池编号"	""	"%d"	"BYTE[4]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x00	"最低温度CSC编号"	""	"%d"	"BYTE[5]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x01	"最低温度电池编号"	""	"%d"	"BYTE[6]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x02	"单体最高电压"	"V"	"%.2f"	"(BYTE[1]*256+BYTE[0])*0.001"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x03	"最高电压CSC编号"	""	"%d"	"BYTE[2]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x04	"最高电压电池编号"	""	"%d"	"BYTE[3]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x05	"单体平均电压"	"V"	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.001"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x06	"单体最低电压"	"V"	"%.2f"	"(BYTE[1]*256+BYTE[0])*0.001"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x07	"最低电压CSC编号"	""	"%d"	"BYTE[2]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x08	"最低电压电池编号"	""	"%d"	"BYTE[3]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x09	"累计充电能量"	"kwh"	"%.2f"	"(BYTE[2]*0x10000+BYTE[1]*256+BYTE[0])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x0A	"累计放电能量"	"kwh"	"%.2f"	"(BYTE[5]*0x10000+BYTE[4]*256+BYTE[3])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x0B	"单次充电电量低位"	"kwh"	"%.2f"	"BYTE[6]*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x0C	"单次充电电量高位"	"kwh"	"%.2f"	"BYTE[7]*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x0D	"累计动能回收能量"	"kwh"	"%.2f"	"(BYTE[2]*0x10000+BYTE[1]*256+BYTE[0])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x0E	"交流充电功率状态"	"kwh"	"%.2f"	"(BYTE[5]*0x10000+BYTE[4]*256+BYTE[3])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x0F	"充电枪累计充电电量"	"kwh"	"%.2f"	"(BYTE[2]*0x10000+BYTE[1]*256+BYTE[0])*0.1"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x10	"BMS_TMS_RQ设定模式"	""	"关机|制冷|制热|自循环|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else if((BYTE[0]&0x3)==2) @2;else if((BYTE[0]&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x11	"BMS_TMS_RQ高压"	""	"上高压|下高压|错误|无效|--"	"if(((BYTE[0]>>2)&0x3)==0) @0;else if(((BYTE[0]>>2)&0x3)==1) @1;else if(((BYTE[0]>>2)&0x3)==2) @2;else if(((BYTE[0]>>2)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x12	"BMS_TMS充电状态"	""	"非充电模式|充电模式|错误|无效|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else if(((BYTE[0]>>4)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x13	"BMS高压继电器状态"	""	"断开状态|闭合状态|错误|无效|--"	"if(((BYTE[0]>>6)&0x3)==0) @0;else if(((BYTE[0]>>6)&0x3)==1) @1;else if(((BYTE[0]>>6)&0x3)==2) @2;else if(((BYTE[0]>>6)&0x3)==3) @3;else @4;"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x14	"BMS高压电压"	""	"%d"	"BYTE[2]*256+BYTE[1]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x15	"BMS_TMS设定温度"	"℃"	"%.0f"	"BYTE[4]-40"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x16	"BMS心跳"	""	"%d"	"BYTE[6]"	""
QIXING_BMS,0x00,0x00,0x00,0x01,0x17	"BMS_TMS校验"	""	"%d"	"BYTE[7]"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x01	"TCU1当前挡位"	""	"N档|R档|一档|二档|三档|四挡|五档|六档|七档|档位错误（进挡失败）|--"	"if((BYTE[0]&0xF)==0) @0;else if((BYTE[0]&0xF)==1) @1;else if((BYTE[0]&0xF)==2) @2;else if((BYTE[0]&0xF)==3) @3;else if((BYTE[0]&0xF)==4) @4;else if((BYTE[0]&0xF)==5) @5;else if((BYTE[0]&0xF)==6) @6;else if((BYTE[0]&0xF)==7) @7;else if((BYTE[0]&0xF)==8) @8;else if((BYTE[0]&0xF)==15) @9;else @10;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x02	"TCU1就绪状态"	""	"未就绪|就绪|不可用|不可用|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else if(((BYTE[0]>>4)&0x3)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x03	"TCU1变速箱模式"	""	"自动档|手动档|--"	"if(((BYTE[0]>>6)&0x3)==0) @0;else if(((BYTE[0]>>6)&0x3)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x04	"TCU1换挡请求"	""	"未请求|请求换挡|无动作|无动作|--"	"if((BYTE[1]&0x3)==0) @0;else if((BYTE[1]&0x3)==1) @1;else if((BYTE[1]&0x3)==2) @2;else if((BYTE[1]&0x3)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x05	"TCU1换挡状态"	""	"换挡完成|换挡中|不可用|不可用|--"	"if(((BYTE[1]>>2)&0x3)==0) @0;else if(((BYTE[1]>>2)&0x3)==1) @1;else if(((BYTE[1]>>2)&0x3)==2) @2;else if(((BYTE[1]>>2)&0x3)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x06	"TCU1挡位不匹配"	""	"档位匹配|档位不匹配|不可用|不可用|--"	"if(((BYTE[1]>>4)&0x3)==0) @0;else if(((BYTE[1]>>4)&0x3)==1) @1;else if(((BYTE[1]>>4)&0x3)==2) @2;else if(((BYTE[1]>>4)&0x3)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x07	"TCU1挡位提示信息"	""	"无|请减速后从新挂挡|请踩制动后从新挂挡|换挡器故障|--"	"if(((BYTE[1]>>6)&0x3)==0) @0;else if(((BYTE[1]>>6)&0x3)==1) @1;else if(((BYTE[1]>>6)&0x3)==2) @2;else if(((BYTE[1]>>6)&0x3)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x08	"TCU1换挡步骤"	""	"非换挡过程|等待降扭|摘档过程|等待调速|选档过程|进档过程|--"	"if(BYTE[3]*256+BYTE[2]==0) @0;else if(BYTE[3]*256+BYTE[2]==1) @1;else if(BYTE[3]*256+BYTE[2]==2) @2;else if(BYTE[3]*256+BYTE[2]==3) @3;else if(BYTE[3]*256+BYTE[2]==4) @4;else if(BYTE[3]*256+BYTE[2]==5) @5;else @6;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x09	"TCU1目标挡位"	""	"N档|一档|二档|三档|四挡|五档|六档|R挡|--"	"if((BYTE[4]&0xF)==0) @0;else if((BYTE[4]&0xF)==1) @1;else if((BYTE[4]&0xF)==2) @2;else if((BYTE[4]&0xF)==3) @3;else if((BYTE[4]&0xF)==4) @4;else if((BYTE[4]&0xF)==5) @5;else if((BYTE[4]&0xF)==6) @6;else if((BYTE[4]&0xF)==10) @7;else @8;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x0A	"TCU1驾驶员请求挡位"	""	"N档|一档|二档|三档|四挡|五档|六档|R挡|--"	"if(((BYTE[4]>>4)&0xF)==0) @0;else if(((BYTE[4]>>4)&0xF)==1) @1;else if(((BYTE[4]>>4)&0xF)==2) @2;else if(((BYTE[4]>>4)&0xF)==3) @3;else if(((BYTE[4]>>4)&0xF)==4) @4;else if(((BYTE[4]>>4)&0xF)==5) @5;else if(((BYTE[4]>>4)&0xF)==6) @6;else if(((BYTE[4]>>4)&0xF)==10) @7;else @8;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x0B	"TCU1滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x0C	"TCU1校验和"	""	"%d"	"BYTE[7]"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x0D	"TCU2电机扭矩请求"	"Nm"	"%.0f"	"(BYTE[1]*256+BYTE[0])-5000"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x0E	"TCU2电机转速请求"	"rpm"	"%.0f"	"(BYTE[3]*256+BYTE[2])-15000"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x0F	"TCU2电机控制模式请求"	""	"转速控制|转矩控制|保留|保留|--"	"if((BYTE[4]&0x3)==0) @0;else if((BYTE[4]&0x3)==1) @1;else if((BYTE[4]&0x3)==2) @2;else if((BYTE[4]&0x3)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x10	"TCU2滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x11	"TCU2校验和"	""	"%d"	"BYTE[7]"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x12	"TCU3变速箱输入转速"	"rpm"	"%.2f"	"(BYTE[1]*256+BYTE[0])*0.125"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x13	"TCU3挡位位置"	"mV"	"%.0f"	"BYTE[2]*20"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x14	"TCU3变速箱输出转速"	"rpm"	"%.2f"	"(BYTE[4]*256+BYTE[3])*0.125"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x15	"TCU3换挡位置"	"mV"	"%.0f"	"BYTE[5]*20"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x16	"TCU3滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x17	"TCU3校验和"	""	"%d"	"BYTE[7]"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x18	"TCU4旋变传感器故障"	""	"无故障|故障|--"	"if(((BYTE[0]>>7)&0x1)==0) @0;else if(((BYTE[0]>>7)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x19	"TCU4与VCU通信故障"	""	"无故障|故障|--"	"if((BYTE[1]&0x1)==0) @0;else if((BYTE[1]&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x1A	"TCU4与MCU通信故障"	""	"无故障|故障|--"	"if(((BYTE[1]>>1)&0x1)==0) @0;else if(((BYTE[1]>>1)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x1B	"TCU4电机扭矩故障"	""	"无故障|故障|--"	"if(((BYTE[1]>>7)&0x1)==0) @0;else if(((BYTE[1]>>7)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x1C	"TCU4故障等级"	""	"无故障|一级故障|二级故障|三级故障|--"	"if((BYTE[2]&0x7)==0) @0;else if((BYTE[2]&0x7)==1) @1;else if((BYTE[2]&0x7)==2) @2;else if((BYTE[2]&0x7)==3) @3;else @4;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x1D	"TCU4挡位位置传感器故障"	""	"无故障|故障|--"	"if(((BYTE[2]>>4)&0x1)==0) @0;else if(((BYTE[2]>>4)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x1E	"TCU4换挡位置传感器故障"	""	"无故障|故障|--"	"if(((BYTE[2]>>5)&0x1)==0) @0;else if(((BYTE[2]>>5)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x1F	"TCU4未挂挡故障"	""	"无故障|故障|--"	"if(((BYTE[2]>>6)&0x1)==0) @0;else if(((BYTE[2]>>6)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x20	"TCU4换挡电机信号故障"	""	"无故障|故障|--"	"if(((BYTE[2]>>7)&0x1)==0) @0;else if(((BYTE[2]>>7)&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x21	"TCU4选挡电机故障"	""	"无故障|故障|--"	"if((BYTE[3]&0x1)==0) @0;else if((BYTE[3]&0x1)==1) @1;else @2;"	""
QIXING_TCU,0x00,0x00,0x00,0x00,0x22	"TCU4换挡电机故障"	""	"无故障|故障|--"	"if(((BYTE[3]>>1)&0x1)==0) @0;else if(((BYTE[3]>>1)&0x1)==1) @1;else @2;"	""
